file path, file size (bytes)
'/tmp/attack_data/datasets/attack_techniques/T1027.013/rar_sfx_execution/rar_sfx.log', 2062
'/tmp/attack_data/datasets/attack_techniques/T1027.013/rar_sfx_execution/rar_sfx_execution.yml', 523
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_modprobe/linux_auditd_modprobe.yml', 547
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_modprobe/linux_auditd_modprobe.log', 1359
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_insmod_new/linux_auditd_new_insmod.log', 356
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_insmod_new/linux_auditd_insmod_new.yml', 472
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_insmod/linux_auditd_insmod.yml', 541
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_insmod/linux_auditd_insmod.log', 887
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_rmmod/linux_auditd_rmmod.log', 899
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_rmmod/linux_auditd_rmmod.yml', 530
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_rmmod_new/linux_auditd_rmmod_new.yml', 537
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_rmmod_new/linux_auditd_new_rmmod.log', 355
'/tmp/attack_data/datasets/attack_techniques/T1547.006/loading_linux_kernel_module/loading_linux_kernel_module.yml', 560
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_modprobe_unload_module/auditd_execve_modprobe.log', 774
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_modprobe_unload_module/linux_auditd_modprobe_unload_module.yml', 563
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_modprobe_unload_module/linux_auditd_modprobe_unload_module.log', 182
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_modprobe_new/linux_auditd_modprobe_new.yml', 478
'/tmp/attack_data/datasets/attack_techniques/T1547.006/linux_auditd_modprobe_new/linux_auditd_new_modprobe.log', 358
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable_defender_operational_wineventlog/disable_defender_component.log', 10677
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable_defender_operational_wineventlog/disable_defender_rtm.log', 3040
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable_defender_operational_wineventlog/disable_defender_operational_wineventlog.yml', 861
'/tmp/attack_data/datasets/attack_techniques/T1562.001/delete_win_defender_context_menu/delete_win_defender_context_menu.yml', 504
'/tmp/attack_data/datasets/attack_techniques/T1562.001/defender_exclusion_sysmon/defender_exclusion_sysmon.yml', 490
'/tmp/attack_data/datasets/attack_techniques/T1562.001/github_disable_classic_branch_protection/github.json', 1398
'/tmp/attack_data/datasets/attack_techniques/T1562.001/github_delete_branch_ruleset/github.json', 943
'/tmp/attack_data/datasets/attack_techniques/T1562.001/defender_exclusion_defender_operational_wineventlog/defender_exclusion_defender_operational_wineventlog.yml', 705
'/tmp/attack_data/datasets/attack_techniques/T1562.001/defender_exclusion_defender_operational_wineventlog/defender_operational_wineventlog.log', 1786
'/tmp/attack_data/datasets/attack_techniques/T1562.001/atomic_red_team/hvci_windows-sysmon.log', 19322
'/tmp/attack_data/datasets/attack_techniques/T1562.001/atomic_red_team/atomic_red_team.yml', 2863
'/tmp/attack_data/datasets/attack_techniques/T1562.001/atomic_red_team/Disable-WindowsOptionalFeature-powershell.log', 21280
'/tmp/attack_data/datasets/attack_techniques/T1562.001/win_defend_service_stop/win_defend_service_stop.yml', 1109
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable_dependabot/github.json', 4043
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable_gpo/windows-security-xml.log', 1036
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable_gpo/disable_gpo.yml', 428
'/tmp/attack_data/datasets/attack_techniques/T1562.001/github_created_self_hosted_runner/github.json', 561
'/tmp/attack_data/datasets/attack_techniques/T1562.001/github_disable_ip_allow_list/github.json', 497
'/tmp/attack_data/datasets/attack_techniques/T1562.001/powershell_windows_defender_exclusion_commands/windows-xml.log', 958
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable-windows-security-defender-features/windefender-bypas-2-sysmon.log', 44393
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable-windows-security-defender-features/disable-windows-security-defender-features.yml', 539
'/tmp/attack_data/datasets/attack_techniques/T1562.001/sc_service_start_disabled/sc_service_start_disabled.yaml', 681
'/tmp/attack_data/datasets/attack_techniques/T1562.001/cisco_secure_endpoint_tampering/sfc_tampering.log', 16455
